,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
mean,1.0000292777776028,2.5554179172051127e-05,0.9999822896110363,1.000077484509908,8.359739424522257e-07,5.913152984784494e-07,973.4251822551839,264.64415556052245,1.007607802037335
m_star,1.2996096892841387,0.19625910831053958,0.9503366872359127,1.6780657210299883,0.006652622441080615,0.005102704521870879,864.2396353940129,279.41012707620064,1.004305636587602
r_star,1.6995610079205457,0.06541728190033455,1.5800532733048858,1.8269242227794715,0.0009663282030164276,0.0006847237273474536,4587.339320579495,3528.9800757293087,1.0043434386181542
t0[0],2458956.2380199097,0.00021711628843168538,2458956.237612615,2458956.2384221493,9.670875776466144e-05,7.278421673341304e-05,5023.9972385871515,3624.246779690183,1.0009685664419299
period[0],5.633423277700496,4.317969110787427e-05,5.633341151949371,5.633497572211861,1.2722288725196731e-06,8.998891539273245e-07,1152.1653635991047,510.320548640338,1.0036971690315595
transit_times_0[0],2458956.2380269873,0.000447630575244021,2458956.237147316,2458956.23883833,0.00019939093222786177,0.00015009085487469663,771.047228286247,1186.2158537778087,1.0122850794510898
transit_times_0[1],2458961.8714297665,0.00046320793975752753,2458961.8706076765,2458961.872298788,0.00020632659439122854,0.00015528424752152785,772.2540936587664,1574.5932903735693,1.012485024765175
transit_times_0[2],2458967.5051449426,0.00048136056462019496,2458967.504259066,2458967.5060519367,1.816353995660496e-05,1.2848899796839832e-05,486.0372029418229,241.128998613572,1.014185616103533
transit_times_0[3],2458973.137935802,0.0005056241243058046,2458973.1368834926,2458973.1387948412,0.0002251885012650773,0.00016951459058332915,478.23308261559447,148.74705730534362,1.0130439499449182
transit_times_0[4],2458978.7713953485,0.00047128957145677053,2458978.7704212917,2458978.772205081,2.045059591565751e-05,1.4468704202375844e-05,406.652774181559,176.10646105800004,1.0159569685509808
transit_times_0[5],2458984.4048553836,0.00046040131119516673,2458984.4039556175,2458984.4056591266,0.00020507599095246544,0.00015434298066954117,446.78871484479515,270.5479816623105,1.016567623339048
transit_times_0[6],2458990.0390493805,0.00045924869660723597,2458990.0382484607,2458990.039917589,0.00020455236364927396,0.0001539647663026931,545.3332919854072,944.9349823163492,1.0096547333224115
transit_times_0[7],2458995.6712325253,0.0006212106534097181,2458995.6700333105,2458995.6723818462,0.00027667511591169283,0.00020822641451011094,1535.2519316453997,2155.29842943025,1.0096922664540007
transit_times_0[8],2459001.305473685,0.00046114437182003914,2459001.304610379,2459001.3063231152,0.0002054107521554236,0.00015459531011495744,657.265710417935,1224.2408846593971,1.0106945847804414
transit_times_0[9],2459006.939247398,0.0004536223953305516,2459006.9384143925,2459006.9401115417,0.00020204640561465075,0.00015206185276122374,553.6693311301605,1019.6185044950932,1.0114079782078749
ttvs_0[0],7.073185173360389e-06,0.0004888470038485748,-0.0009286018052176489,0.0009316799068370078,1.631201394600073e-05,1.1538083585570894e-05,901.2525726661112,1443.168924257944,1.0069872124877532
ttvs_0[1],-1.3414487964054423e-05,0.0005102077294400845,-0.0009224388606600001,0.0010094014939943854,1.716951223302016e-05,1.2144690854585032e-05,880.4790262308105,1606.2306984887396,1.0119310532095878
ttvs_0[2],0.0002784738854481733,0.0005282830137259899,-0.0007020748397908441,0.0012391811820199727,1.9787001447802035e-05,1.3997251937501699e-05,708.505130361048,1481.661849733937,1.0092584940267848
ttvs_0[3],-0.0003539388410453931,0.0005483125125051068,-0.0014050420949233838,0.000616674312532331,2.0239704163675723e-05,1.431732350385478e-05,749.325088110269,1297.973298235484,1.0067204042021836
ttvs_0[4],-0.00031767780194384845,0.0005290440578954996,-0.0012616608956728202,0.0007015660229658452,1.9779676957847683e-05,1.3992049914053054e-05,722.0820919736259,1382.0998011674876,1.0085497116162256
ttvs_0[5],-0.0002809062985020606,0.0005363470123713897,-0.0012678354706799917,0.0007522206926996924,1.8337425393186223e-05,1.2970941157482556e-05,857.614416689755,1383.1143959840826,1.0088525321150703
ttvs_0[6],0.0004898076309115758,0.0005575915310403318,-0.0005455349816910465,0.0015500706810792856,1.7929357223800962e-05,1.2681795298855617e-05,968.0198434307356,1704.9692714829023,1.008169223319699
ttvs_0[7],-0.0007503235869281347,0.0007148284950386363,-0.0020686403388261165,0.0006286839009705652,1.8817046635601603e-05,1.3308351401419551e-05,1433.928495496021,2439.848275797015,1.0026538048670628
ttvs_0[8],6.755873043013034e-05,0.0005929042113200688,-0.0010597033744505118,0.0011563214991925225,1.797968339389841e-05,1.271696756716092e-05,1100.7492539933087,1669.720991073429,1.0097200801301023
ttvs_0[9],0.0004179847463690749,0.0006146984752189475,-0.0007626957073244203,0.001577550019383268,1.9638567823587697e-05,1.4307720289857883e-05,983.2834696031399,1625.2617383801796,1.0091450205453931
b,0.4511210700319152,0.04193610418017297,0.3728099879596481,0.5262824201572517,0.0010691038477041973,0.0007561139299221849,1717.5607542014068,1607.3424906597368,1.0018030448091442
u_star[0],0.43435760866087164,0.07530382985635611,0.2966555487102206,0.5721829456226986,0.0022030396360040766,0.0016193393196909094,1083.5140443170296,832.4793880909994,1.0066429406778965
u_star[1],-0.0777906260013428,0.11459421860899639,-0.2752764348666434,0.13089079651925542,0.0033211223714611285,0.0026866449541271035,1009.2968525378468,560.9277923557424,1.0071114287308578
log_depth,-6.304630625785168,0.07717876334676194,-6.451888594791961,-6.160311092857056,0.0011376991629891528,0.0008045257854247107,4613.189795193172,3784.5872800110947,1.0026210992996247
depth,0.001833284664786368,0.00014219628469902678,0.001572831163036861,0.0021064455536737863,2.1030515953537215e-06,1.4957975654032424e-06,4613.189795193172,3784.5872800110947,1.0025078770410083
ecc,0.35754093284643584,0.06267712627330956,0.2655486417843561,0.47447637429553313,0.004078597030414848,0.003114131491424954,378.64587830210246,79.75548930879722,1.030864265900225
omega,-1.5730686272215937,0.4612382880378879,-2.285139886130139,-0.8231323130898565,0.022509709035783157,0.016153380549916316,296.2649887768725,225.0287892897566,1.0255130054079302
log_jitter,-9.105075157857243,0.06266800782508397,-9.222289690783482,-8.992112059423127,0.0009551055542343019,0.0006767947609413352,4649.703587418123,3058.461537237349,1.00128939138788
sigma_rot,0.856842059445729,0.18709365979398707,0.5257476520919317,1.2032823541374078,0.0031383980865157075,0.0023618530755773397,4368.416349431936,2697.0788959146735,1.0023669008870344
log_prot,0.41874471937769503,0.01641169860709754,0.3872127321664299,0.4488962572078147,0.0003187272846204425,0.0002253990216280864,2626.781711156168,3038.504689685338,1.0030679819299788
log_Q0,16.221869507366886,0.4496314059897419,15.408670605812608,17.106950927163393,0.006894180919341766,0.004889945352489965,4312.081009076897,2760.9572928155835,1.0009721831899483
log_dQ,-0.012324474505678982,1.9703101623000703,-3.658663459787845,3.651392501862264,0.035634501689128024,0.028668633462918935,3060.71944902258,3343.193829399426,1.0015993148572822
f,0.011365456935706364,0.0015537874172854046,0.010000265639985262,0.013946528971114388,2.1123545261528743e-05,1.5192361928490842e-05,4024.273352402259,2451.3370894271493,1.0015346824447624
r_planet,0.6743250569151933,0.004003979346719173,0.6665815713984016,0.6818513942656641,0.00010036474820833816,7.098160374786292e-05,1599.507005797394,1763.1119343511077,1.00286564402394
